lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m322178332#322178333#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m8707920000#1386"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178475.716592
e322178476.216496
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m322178475#322178476#0(0"0(0#0#66"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m8665882720#1301"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178318.190961
e322178318.856317
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m322178318#322178318#0(0"0(0#0#66"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m8722619520#1386"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178475.985099
e322178476.182947
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m322178475#322178476#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m8713616192#1307"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178318.458941
e322178318.731995
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m322178318#322178318#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m8713554112#1392"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178476.183073
e322178476.683497
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m322178476#322178476#0(0"0(0#0#63"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m8699952224#1295"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178318.732362
e322178319.134521
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m322178318#322178319#0(0"0(0#0#63"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m8710113856#1380"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178476.216625
e322178476.773431
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m322178476#322178476#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m8688273984#1309"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178318.856444
e322178319.214344
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m322178318#322178319#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m8714818272#1394"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178476.683877
e322178477.116198
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m322178476#322178477#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m8713754016#1309"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178319.134653
e322178319.590031
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m322178319#322178319#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m8710754880#1394"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#
